3.3419028851,114.29
3.652260184,68.90935464
3.9108320359,54.4736738716
4.3307698575,56.55
3.5021433133,76.1311893056
3.4343361373,72.4804485237
2.9027285831,73.2762271468
3.6714133824,84.4317982709
3.0310539093,78.9173788285
3.2438126846,96.9786242341
3.2598179446,45.5049477565
3.6156783132,50.7159818562
3.3437037839,70.776749349
3.4093598227,103.498955863
3.1707422366,121.789957237
2.6429963966,42.0591599735
1.8722740493,25.3786039441
1.9115508709,19.5522043782
2.1970593699,19.4990086504
1.7953630649,26.0575801317
1.6867860931,18.8452379726
1.7634118176,21.5681945164
2.6987766208,53.8991611445
3.7473153441,41.7254049255
4.2919028851,152.4
4.872260184,92.70935464
5.5408320359,94.7736738716
4.2507698575,51.18
3.7221433133,136.612936898
3.8643361373,42.3904485237
2.9227285831,53.5762271468
3.7214133824,39.1317982709
3.0510539093,72.4173788285
3.0738126846,88.1886242341
2.9498179446,98.5549477565
3.8256783132,286.225981856
3.3237037839,216.256749349
3.2793598227,127.57805885
2.8907422366,117.599957237
2.1129963966,83.3891599735
1.9122740493,44.5686039441
1.0515508709,21.3338978109
0.9070593699,19.8078717561
0.8453630649,17.1775801317
0.8467860931,18.6552379726
1.0334118176,23.9381945164
1.7087766208,16.1791611445
3.6773153441,61.8454049255
3.6319028851,124.8
4.132260184,129.36935464
4.0508320359,60.7336738716
3.2307698575,146.114674379
2.7121433133,154.367621389
2.6543361373,88.3515698329
2.1927285831,110.066227147
2.2814133824,88.8870504323
3.2310539093,73.5267684041
2.7738126846,39.49
3.2298179446,41.9578496795
3.2056783132,202.682009072
3.2837037839,146.27
3.1693598227,84.01
1.9907422366,150.176680921
1.6729963966,69.8312600397
1.1122740493,23.8018614079
2.1915508709,23.2238978109
1.7870593699,18.8578717561
1.5953630649,16.9975801317
1.2367860931,17.7052379726
1.8334118176,23.2481945164
2.1287766208,18.2691611445
4.2973153441,41.4754049255
4.1719028851,142.56
4.012260184,74.17935464
3.7708320359,69.2436738716
4.1707698575,58.2
2.5121433133,96.3676213889
2.2643361373,41.7515698329
2.3227285831,35.2462271468
2.0714133824,75.0793530259
3.3510539093,13.0029263837
3.1538126846,26.3186242341
3.0298179446,62.7849477565
3.8256783132,97.2659818562
2.8337037839,141.997667535
2.7493598227,165.2
2.9207422366,79.1866809212
2.4729963966,53.2312600397
1.1622740493,35.1118614079
1.5015508709,20.7538978109
1.5570593699,16.5878717561
1.8453630649,28.8775801317
1.6267860931,45.1952379726
1.4734118176,19.5881945164
2.8587766208,18.9691611445
4.5373153441,44.0254049255
4.9119028851,174.24
5.092260184,70.90935464
4.8508320359,70.4436738716
4.0207698575,72.52
4.2221433133,65.6729368981
3.5443361373,82.2904485237
3.6327285831,111.83
3.8514133824,108.987050432
3.2110539093,62.8973788285
2.7538126846,44.5986242341
3.3698179446,114.978601282
3.7156783132,133.945981856
3.2337037839,102.937667535
3.6093598227,159.138955863
3.3507422366,108.616680921
3.0729963966,30.4391599735
1.5322740493,26.7586039441
1.5615508709,21.5022043782
1.7370593699,17.2390086504
1.7953630649,18.9904447038
1.3767860931,18.7852379726
1.7734118176,23.4481945164
2.9187766208,59.7791611445
3.4773153441,59.4654049255
4.5119028851,162.93
4.122260184,82.73935464
3.4908320359,58.5636738716
3.5907698575,18.68
3.2521433133,51.4176213889
3.1843361373,11.2015698329
2.2627285831,1.0462271468
2.9214133824,2.0093530259
2.9610539093,10.9173788285
3.3538126846,25.3181255471
3.2998179446,93.548601282
3.9456783132,120.295981856
3.5937037839,145.386749349
3.5693598227,98.6989558626
2.9907422366,86.1199572365
2.4729963966,81.0691599735
1.7722740493,64.8486039441
