1.3756905001,17.17
1.7712441115,22.07
2.9192502377,59.11
3.4771757716,59.4333206636
4.5155133916,162.93
4.1191225435,83.7417506562
3.524830888,59.4873352305
3.6340435188,18.68
3.2495683157,50.7035956636
3.1767811411,11.304406991
2.290836051,0.3083287349
2.9217933827,2.986323877
2.981269271,11.1409424203
3.3524487474,25.129222548
3.2941276085,94.1990327998
3.941787417,121.202710292
3.589644376,145.240750445
3.5634839088,98.5432069799
2.9727900436,86.1884175675
2.471721559,80.1921453233
1.7717275222,64.2679083166
