5.1133710673,8.645551053
3.5525541413,10.8342623465
3.7228766951,9.8559676903
3.5426381412,12.4099997583
4.3229993658,6.834493687
4.3923344614,0.5248555751
4.4322809222,2.0409331031
4.3325965149,6.1885634712
5.8027518011,-2.2900698713
3.6924499774,2.3579735855
3.3122547442,2.0534454495
3.0518533223,2.066401353
2.6719351187,1.3108810615
1.7312813386,6.1061629699
1.7813721867,1.3402376583
2.0513686011,1.0135532014
1.9213524721,0.876156172
2.0312746987,0.6967125006
1.9113264261,0.8389543159
3.1016871551,0.6744829937
5.0130696095,-3.0374288764
4.883569745,8.0246273495
5.89414696,0.7129993992
6.5835886998,10.124795517
5.7633710673,12.135551053
5.0525541413,13.8942623465
3.4628766951,16.0359676903
3.5626381412,12.7899997583
4.5029993658,4.774493687
2.9823344614,5.9348555751
3.3122809222,2.0209331031
3.7225965149,1.1885634712
3.5527518011,1.7099301287
2.6524499774,2.3579735855
2.5522547442,2.0534454495
2.6918533223,2.066401353
2.2719351187,1.3108810615
1.9912813386,1.1061629699
1.6413721867,6.3402376583
1.6713686011,1.0135532014
1.4613524721,0.876156172
1.7712746987,0.6967125006
1.4913264261,0.8389543159
2.0816871551,0.6744829937
2.3030696095,0.9625711236
2.843569745,2.7146273495
3.15414696,0.5329993992
3.3935886998,11.894795517
3.7733710673,16.565551053
2.9925541413,18.2242623465
2.8928766951,16.6159676903
2.4726381412,24.3399997583
3.1429993658,10.514493687
2.5523344614,10.7348555751
2.7122809222,4.8109331031
2.7825965149,1.1885634712
3.0927518011,1.7099301287
2.8324499774,2.3579735855
2.9122547442,2.0534454495
2.6818533223,2.066401353
2.2719351187,1.3108810615
1.5912813386,6.1061629699
1.6113721867,1.3402376583
1.8913686011,1.0135532014
1.4713524721,0.876156172
1.4312746987,0.6967125006
1.4813264261,0.8389543159
2.2516871551,0.6744829937
3.1830696095,1.1025711236
3.793569745,10.9146273495
4.37414696,12.0429993992
5.0235886998,17.424795517
3.6933710673,17.315551053
3.2125541413,19.7842623465
3.3228766951,21.6759676903
2.4926381412,25.0999997583
3.1929993658,14.364493687
2.5723344614,13.1848555751
2.5422809222,6.3709331031
2.4725965149,6.1885634712
3.3027518011,-2.2900698713
2.8124499774,2.3579735855
2.7822547442,2.0534454495
2.4018533223,2.066401353
1.7419351187,1.3108810615
1.6312813386,1.1061629699
0.7513721867,6.3402376583
0.6013686011,1.0135532014
0.5213524721,0.876156172
0.5912746987,0.6967125006
0.7513264261,0.8389543159
1.2616871551,0.6744829937
3.1130696095,-2.9774288764
3.133569745,7.0246273495
3.63414696,12.6229993992
3.5335886998,12.124795517
2.6733710673,13.305551053
2.2025541413,14.1242623465
2.1128766951,20.8859676903
1.7626381412,13.9199997583
1.7529993658,11.564493687
2.7523344614,8.2648555751
2.2422809222,6.4709331031
2.7525965149,1.1885634712
2.6827518011,1.7099301287
2.7724499774,2.3579735855
2.6722547442,2.0534454495
1.5018533223,7.066401353
1.3019351187,1.3108810615
0.8312813386,1.1061629699
1.8913721867,-2.6597623417
1.4813686011,6.0135532014
1.2713524721,0.876156172
0.9812746987,0.6967125006
1.5513264261,0.8389543159
1.6816871551,0.6744829937
3.7330696095,-2.9374288764
3.673569745,11.0946273495
3.51414696,18.7229993992
3.2535886998,20.574795517
3.6133710673,21.705551053
2.0025541413,24.0642623465
1.7228766951,19.0159676903
1.8926381412,20.4599997583
1.5429993658,21.024493687
2.8723344614,11.1948555751
2.6222809222,6.4309331031
2.5525965149,6.1885634712
3.3027518011,-2.2900698713
2.3224499774,2.3579735855
2.2522547442,2.0534454495
2.4318533223,2.066401353
2.1019351187,1.3108810615
0.8812813386,6.1061629699
1.2013721867,1.3402376583
1.2513686011,1.0135532014
1.5213524721,0.876156172
1.3712746987,0.6967125006
1.1913264261,0.8389543159
2.4116871551,0.6744829937
3.9730696095,-2.9874288764
4.413569745,5.6246273495
4.59414696,8.3629993992
4.3335886998,11.114795517
3.4633710673,11.515551053
3.7125541413,12.1042623465
3.0028766951,16.6459676903
3.2026381412,24.4999997583
3.3229993658,18.924493687
2.7323344614,19.2248555751
2.2222809222,10.0809331031
2.8925965149,-2.8114365288
3.1927518011,1.7099301287
2.7224499774,2.3579735855
3.1122547442,2.0534454495
2.8618533223,2.066401353
2.7019351187,1.3108810615
1.2512813386,6.1061629699
1.2613721867,1.3402376583
1.4313686011,1.0135532014
1.4713524721,0.876156172
1.1212746987,0.6967125006
1.4913264261,0.8389543159
2.4716871551,0.6744829937
2.9130696095,1.0125711236
4.013569745,4.1646273495
3.62414696,16.2929993992
2.9735886998,16.244795517
3.0333710673,20.175551053
2.7425541413,18.2442623465
2.6428766951,21.1359676903
1.8326381412,26.5099997583
2.3929993658,14.144493687
2.4823344614,12.1148555751
2.8222809222,3.9009331031
2.8225965149,1.1885634712
3.4227518011,1.7099301287
3.0824499774,2.3579735855
3.0722547442,2.0534454495
2.5018533223,2.066401353
2.1019351187,1.3108810615
1.4912813386,1.1061629699
